Date : 2025-08-01 14:06:33
Directory : \\192.168.42.222\GitHub\efms_jobOrder
Total : 755 files,  71363 codes, 20644 comments, 16107 blanks, all 108114 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\psr\log\composer.json                                                               | JSON         |         26 |          0 |          1 |         27 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\psr\log\src\AbstractLogger.php                                                      | PHP          |          6 |          7 |          3 |         16 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\psr\log\src\InvalidArgumentException.php                                            | PHP          |          5 |          0 |          3 |          8 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\psr\log\src\LogLevel.php                                                            | PHP          |         13 |          3 |          3 |         19 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\psr\log\src\LoggerAwareInterface.php                                                | PHP          |          6 |          6 |          3 |         15 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\psr\log\src\LoggerAwareTrait.php                                                    | PHP          |         10 |          9 |          4 |         23 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\psr\log\src\LoggerInterface.php                                                     | PHP          |         14 |         74 |         11 |         99 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\psr\log\src\LoggerTrait.php                                                         | PHP          |         38 |         50 |         11 |         99 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\psr\log\src\NullLogger.php                                                          | PHP          |          8 |         16 |          3 |         27 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ralouphie\getallheaders\README.md                                                   | Markdown     |         18 |          0 |         10 |         28 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ralouphie\getallheaders\composer.json                                               | JSON         |         26 |          0 |          1 |         27 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ralouphie\getallheaders\src\getallheaders.php                                       | PHP          |         34 |          5 |          8 |         47 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\.github\workflows\ci.yml                                            | YAML         |         39 |          0 |          5 |         44 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\README.md                                                           | Markdown     |          9 |          0 |          5 |         14 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\composer.json                                                       | JSON         |         46 |          0 |          1 |         47 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Handshake\ClientNegotiator.php                                  | PHP          |         51 |          8 |         13 |         72 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Handshake\InvalidPermessageDeflateOptionsException.php          | PHP          |          5 |          0 |          2 |          7 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Handshake\NegotiatorInterface.php                               | PHP          |         11 |         30 |          7 |         48 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Handshake\PermessageDeflateOptions.php                          | PHP          |        196 |         29 |         42 |        267 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Handshake\RequestVerifier.php                                   | PHP          |         86 |         57 |         21 |        164 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Handshake\ResponseVerifier.php                                  | PHP          |         57 |          0 |         14 |         71 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Handshake\ServerNegotiator.php                                  | PHP          |         99 |         35 |         29 |        163 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Messaging\CloseFrameChecker.php                                 | PHP          |         21 |          0 |          4 |         25 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Messaging\DataInterface.php                                     | PHP          |          9 |         20 |          6 |         35 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Messaging\Frame.php                                             | PHP          |        264 |        126 |         92 |        482 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Messaging\FrameInterface.php                                    | PHP          |          9 |         23 |          7 |         39 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Messaging\Message.php                                           | PHP          |         76 |         34 |         27 |        137 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Messaging\MessageBuffer.php                                     | PHP          |        347 |         97 |        107 |        551 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\src\Messaging\MessageInterface.php                                  | PHP          |          7 |         10 |          4 |         21 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\AbResultsTest.php                                             | PHP          |         25 |          0 |          8 |         33 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\ab\clientRunner.php                                           | PHP          |        213 |          7 |         49 |        269 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\ab\docker_bootstrap.sh                                        | Shell Script |          7 |          1 |          5 |         13 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\ab\fuzzingclient.json                                         | JSON         |         16 |          0 |          1 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\ab\fuzzingclient_skip_deflate.json                            | JSON         |         14 |          0 |          1 |         15 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\ab\fuzzingserver.json                                         | JSON         |         12 |          0 |          1 |         13 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\ab\fuzzingserver_skip_deflate.json                            | JSON         |         10 |          0 |          1 |         11 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\ab\run_ab_tests.sh                                            | Shell Script |         37 |          2 |         10 |         49 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\ab\startServer.php                                            | PHP          |         67 |          2 |         18 |         87 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\bootstrap.php                                                 | PHP          |         14 |          3 |          3 |         20 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\unit\Handshake\PermessageDeflateOptionsTest.php               | PHP          |         22 |          4 |          4 |         30 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\unit\Handshake\RequestVerifierTest.php                        | PHP          |        130 |         31 |         19 |        180 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\unit\Handshake\ResponseVerifierTest.php                       | PHP          |         24 |          9 |          7 |         40 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\unit\Handshake\ServerNegotiatorTest.php                       | PHP          |        106 |         87 |         27 |        220 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\unit\Messaging\FrameTest.php                                  | PHP          |        309 |        152 |         44 |        505 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\unit\Messaging\MessageBufferTest.php                          | PHP          |        256 |         60 |         60 |        376 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\ratchet\rfc6455\tests\unit\Messaging\MessageTest.php                                | PHP          |         47 |          4 |         10 |         61 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\cache\CHANGELOG.md                                                            | Markdown     |         62 |          0 |         35 |         97 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\cache\README.md                                                               | Markdown     |        276 |          0 |         92 |        368 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\cache\composer.json                                                           | JSON         |         45 |          0 |          1 |         46 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\cache\src\ArrayCache.php                                                      | PHP          |         99 |         52 |         31 |        182 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\cache\src\CacheInterface.php                                                  | PHP          |         14 |        170 |         11 |        195 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\CHANGELOG.md                                                              | Markdown     |        301 |          0 |        152 |        453 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\README.md                                                                 | Markdown     |        343 |          0 |        111 |        454 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\composer.json                                                             | JSON         |         49 |          0 |          1 |         50 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\BadServerException.php                                                | PHP          |          5 |          0 |          3 |          8 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Config\Config.php                                                     | PHP          |         48 |         75 |         15 |        138 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Config\HostsFile.php                                                  | PHP          |         74 |         58 |         22 |        154 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Model\Message.php                                                     | PHP          |         71 |        129 |         31 |        231 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Model\Record.php                                                      | PHP          |         18 |        128 |          8 |        154 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Protocol\BinaryDumper.php                                             | PHP          |        151 |         27 |         22 |        200 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Protocol\Parser.php                                                   | PHP          |        264 |         44 |         49 |        357 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\CachingExecutor.php                                             | PHP          |         61 |         15 |         13 |         89 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\CancellationException.php                                       | PHP          |          5 |          0 |          3 |          8 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\CoopExecutor.php                                                | PHP          |         48 |         35 |          9 |         92 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\ExecutorInterface.php                                           | PHP          |          6 |         35 |          3 |         44 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\FallbackExecutor.php                                            | PHP          |         37 |          4 |          9 |         50 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\HostsFileExecutor.php                                           | PHP          |         65 |         12 |         13 |         90 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\Query.php                                                       | PHP          |         28 |         32 |         10 |         70 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\RetryExecutor.php                                               | PHP          |         68 |          5 |         13 |         86 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\SelectiveTransportExecutor.php                                  | PHP          |         33 |         46 |          7 |         86 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\TcpTransportExecutor.php                                        | PHP          |        200 |        132 |         51 |        383 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\TimeoutException.php                                            | PHP          |          5 |          0 |          3 |          8 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\TimeoutExecutor.php                                             | PHP          |         57 |         11 |         11 |         79 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Query\UdpTransportExecutor.php                                        | PHP          |        101 |         95 |         26 |        222 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\RecordNotFoundException.php                                           | PHP          |          5 |          0 |          3 |          8 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Resolver\Factory.php                                                  | PHP          |        132 |         72 |         23 |        227 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Resolver\Resolver.php                                                 | PHP          |        107 |         22 |         19 |        148 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\dns\src\Resolver\ResolverInterface.php                                        | PHP          |          7 |         84 |          4 |         95 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\CHANGELOG.md                                                       | Markdown     |        334 |          0 |        135 |        469 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\README.md                                                          | Markdown     |        700 |          0 |        231 |        931 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\composer.json                                                      | JSON         |         47 |          0 |          1 |         48 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\ExtEvLoop.php                                                  | PHP          |        161 |         43 |         50 |        254 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\ExtEventLoop.php                                               | PHP          |        192 |         38 |         46 |        276 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\ExtLibevLoop.php                                               | PHP          |        149 |         15 |         38 |        202 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\ExtLibeventLoop.php                                            | PHP          |        190 |         49 |         47 |        286 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\ExtUvLoop.php                                                  | PHP          |        226 |         63 |         54 |        343 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\Factory.php                                                    | PHP          |         30 |         35 |         11 |         76 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\Loop.php                                                       | PHP          |        113 |        128 |         26 |        267 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\LoopInterface.php                                              | PHP          |         17 |        442 |         14 |        473 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\SignalsHandler.php                                             | PHP          |         47 |          3 |         14 |         64 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\StreamSelectLoop.php                                           | PHP          |        196 |         84 |         51 |        331 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\Tick\FutureTickQueue.php                                       | PHP          |         28 |         24 |          9 |         61 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\TimerInterface.php                                             | PHP          |          8 |         15 |          5 |         28 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\Timer\Timer.php                                                | PHP          |         31 |         15 |         10 |         56 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\event-loop\src\Timer\Timers.php                                               | PHP          |         79 |         15 |         20 |        114 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\CHANGELOG.md                                                             | Markdown     |        678 |          0 |        243 |        921 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\README.md                                                                | Markdown     |      2,436 |          0 |        589 |      3,025 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\composer.json                                                            | JSON         |         57 |          0 |          1 |         58 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Browser.php                                                          | PHP          |        169 |        654 |         36 |        859 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Client\Client.php                                                    | PHP          |         17 |          5 |          6 |         28 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\HttpServer.php                                                       | PHP          |         78 |        255 |         19 |        352 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\AbstractMessage.php                                               | PHP          |        118 |         21 |         34 |        173 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\AbstractRequest.php                                               | PHP          |        109 |         20 |         28 |        157 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\BufferedBody.php                                                  | PHP          |        133 |          8 |         39 |        180 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\ChunkedDecoder.php                                                | PHP          |        129 |         14 |         33 |        176 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\ChunkedEncoder.php                                                | PHP          |         66 |         10 |         17 |         93 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\ClientConnectionManager.php                                       | PHP          |         82 |         30 |         26 |        138 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\ClientRequestState.php                                            | PHP          |          8 |          4 |          5 |         17 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\ClientRequestStream.php                                           | PHP          |        223 |         34 |         51 |        308 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\Clock.php                                                         | PHP          |         24 |         22 |          9 |         55 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\CloseProtectionStream.php                                         | PHP          |         75 |         16 |         21 |        112 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\EmptyBodyStream.php                                               | PHP          |         87 |         31 |         25 |        143 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\HttpBodyStream.php                                                | PHP          |        117 |         35 |         31 |        183 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\IniUtil.php                                                       | PHP          |         32 |          9 |          8 |         49 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\LengthLimitedStream.php                                           | PHP          |         75 |         13 |         21 |        109 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\MiddlewareRunner.php                                              | PHP          |         33 |         19 |         10 |         62 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\MultipartParser.php                                               | PHP          |        227 |         64 |         55 |        346 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\PauseBufferStream.php                                             | PHP          |        129 |         28 |         32 |        189 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\ReadableBodyStream.php                                            | PHP          |        121 |          4 |         29 |        154 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\RequestHeaderParser.php                                           | PHP          |        116 |         38 |         26 |        180 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\Sender.php                                                        | PHP          |         77 |         58 |         18 |        153 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\StreamingServer.php                                               | PHP          |        230 |        131 |         45 |        406 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\Transaction.php                                                   | PHP          |        223 |         55 |         53 |        331 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Io\UploadedFile.php                                                  | PHP          |         63 |         51 |         17 |        131 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Message\Request.php                                                  | PHP          |         28 |         25 |          5 |         58 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Message\Response.php                                                 | PHP          |        128 |        257 |         30 |        415 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Message\ResponseException.php                                        | PHP          |         23 |         14 |          7 |         44 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Message\ServerRequest.php                                            | PHP          |        219 |         65 |         48 |        332 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Message\Uri.php                                                      | PHP          |        247 |         44 |         66 |        357 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Middleware\LimitConcurrentRequestsMiddleware.php                     | PHP          |         97 |         90 |         25 |        212 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Middleware\RequestBodyBufferMiddleware.php                           | PHP          |         72 |         21 |         17 |        110 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Middleware\RequestBodyParserMiddleware.php                           | PHP          |         30 |          6 |         11 |         47 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Middleware\StreamingRequestMiddleware.php                            | PHP          |         10 |         56 |          4 |         70 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\http\src\Server.php                                                           | PHP          |          8 |          7 |          4 |         19 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\CHANGELOG.md                                                          | Markdown     |        112 |          0 |         45 |        157 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\README.md                                                             | Markdown     |        540 |          0 |        183 |        723 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\composer.json                                                         | JSON         |         57 |          0 |          1 |         58 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\src\Deferred.php                                                      | PHP          |         27 |         17 |          9 |         53 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\src\Exception\CompositeException.php                                  | PHP          |         15 |         12 |          6 |         33 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\src\Exception\LengthException.php                                     | PHP          |          5 |          0 |          3 |          8 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\src\Internal\CancellationQueue.php                                    | PHP          |         42 |          8 |         15 |         65 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\src\Internal\FulfilledPromise.php                                     | PHP          |         50 |         27 |         13 |         90 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\src\Internal\RejectedPromise.php                                      | PHP          |         75 |         34 |         20 |        129 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\src\Promise.php                                                       | PHP          |        185 |         72 |         47 |        304 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\src\PromiseInterface.php                                              | PHP          |         11 |        134 |          8 |        153 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\src\functions.php                                                     | PHP          |        186 |        118 |         42 |        346 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\promise\src\functions_include.php                                             | PHP          |          4 |          0 |          2 |          6 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\CHANGELOG.md                                                           | Markdown     |        554 |          0 |        232 |        786 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\README.md                                                              | Markdown     |      1,205 |          0 |        360 |      1,565 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\composer.json                                                          | JSON         |         52 |          0 |          1 |         53 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\Connection.php                                                     | PHP          |        104 |         47 |         33 |        184 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\ConnectionInterface.php                                            | PHP          |          8 |        107 |          5 |        120 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\Connector.php                                                      | PHP          |        142 |         62 |         33 |        237 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\ConnectorInterface.php                                             | PHP          |          6 |         51 |          3 |         60 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\DnsConnector.php                                                   | PHP          |         89 |         12 |         17 |        118 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\FdServer.php                                                       | PHP          |        120 |         70 |         33 |        223 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\FixedUriConnector.php                                              | PHP          |         16 |         21 |          5 |         42 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\HappyEyeBallsConnectionBuilder.php                                 | PHP          |        227 |         61 |         47 |        335 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\HappyEyeBallsConnector.php                                         | PHP          |         59 |         11 |         11 |         81 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\LimitingServer.php                                                 | PHP          |         88 |         93 |         23 |        204 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\SecureConnector.php                                                | PHP          |         99 |         15 |         19 |        133 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\SecureServer.php                                                   | PHP          |         81 |        111 |         19 |        211 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\Server.php                                                         | PHP          |         62 |         40 |         17 |        119 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\ServerInterface.php                                                | PHP          |         10 |        135 |          7 |        152 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\SocketServer.php                                                   | PHP          |        109 |         80 |         27 |        216 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\StreamEncryption.php                                               | PHP          |         93 |         39 |         27 |        159 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\TcpConnector.php                                                   | PHP          |        117 |         34 |         23 |        174 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\TcpServer.php                                                      | PHP          |        116 |        122 |         25 |        263 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\TimeoutConnector.php                                               | PHP          |         58 |         11 |         11 |         80 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\UnixConnector.php                                                  | PHP          |         39 |          9 |         11 |         59 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\socket\src\UnixServer.php                                                     | PHP          |        101 |         40 |         22 |        163 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\CHANGELOG.md                                                           | Markdown     |        312 |          0 |        149 |        461 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\README.md                                                              | Markdown     |        955 |          0 |        295 |      1,250 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\composer.json                                                          | JSON         |         47 |          0 |          1 |         48 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\src\CompositeStream.php                                                | PHP          |         65 |          0 |         19 |         84 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\src\DuplexResourceStream.php                                           | PHP          |        151 |         48 |         42 |        241 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\src\DuplexStreamInterface.php                                          | PHP          |          5 |         32 |          3 |         40 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\src\ReadableResourceStream.php                                         | PHP          |        108 |         52 |         29 |        189 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\src\ReadableStreamInterface.php                                        | PHP          |         11 |        344 |          8 |        363 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\src\ThroughStream.php                                                  | PHP          |         96 |         73 |         27 |        196 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\src\Util.php                                                           | PHP          |         50 |         14 |         12 |         76 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\src\WritableResourceStream.php                                         | PHP          |        112 |         31 |         36 |        179 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\react\stream\src\WritableStreamInterface.php                                        | PHP          |         10 |        331 |          7 |        348 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\deprecation-contracts\CHANGELOG.md                                          | Markdown     |          4 |          0 |          2 |          6 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\deprecation-contracts\README.md                                             | Markdown     |         19 |          0 |          8 |         27 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\deprecation-contracts\composer.json                                         | JSON         |         35 |          0 |          1 |         36 |
| \\192.168.42.222\GitHub\efms_jobOrder\vendor\symfony\deprecation-contracts\function.php                                          | PHP          |          7 |         18 |          3 |         28 |
